info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\43660\AppData\Local\Temp\chromatic--15048-0oMPgUVat3Fe
info => Loading presets
info => Copying static files: C:\Users\43660\Projects\taskbox\public at C:\Users\43660\AppData\Local\Temp\chromatic--15048-0oMPgUVat3Fe\
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\43660\Projects\taskbox\storybook-init-framework-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 284/302 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 45% building 298/305 modules 7 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 45% building 299/305 modules 6 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 45% building 299/306 modules 7 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 46% building 300/306 modules 6 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 46% building 300/307 modules 7 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 46% building 300/308 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\is-node-process\lib\index.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\use-sync-external-store\cjs\use-sync-external-store-shim.production.min.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\use-sync-external-store\cjs\use-sync-external-store-shim.production.min.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index-3ae04fda.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index-3ae04fda.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index-3ae04fda.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index-3ae04fda.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\components\dist\esm\index-3ae04fda.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\reselect\es\defaultMemoize.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-buffer-non-extensible.js
